path,bytes,sha256,modified_time,category,git_tracked
src/31_prepare_canal_workbook_data.py,18288,a6bf4c4cd29958db45403887b1f0f436ab2c222b5bc422a9d1dc666e24f20d75,2026-07-31T19:39:45,analysis_code,yes
src/32_calibrate_component_postprocessing.py,5963,270644114bbef76e7276fd619ac5ef9a89c00a8e3693f239d076c060e2afdf40,2026-07-31T16:58:17,analysis_code,yes
src/33_reclassify_external_qc.py,2647,e36222d9645585e83206d0d586456af4042e1343418f52f79892e007f04c2059,2026-07-31T17:08:11,analysis_code,yes
src/34_make_external_qc_montages.py,3327,ba41aff46b71ecf73378954e9945c9c4cc5afc6248d75f95a69c869da7174149,2026-07-31T17:09:01,analysis_code,yes
src/35_add_external_volume_plausibility_qc.py,3842,0e4da4239416e427040bfeb4ec55864cd1a0e5fd64706f78e6ec3cd7c8bd71fb,2026-07-31T17:11:34,analysis_code,yes
src/36_train_semicircular_canal_vit_transfer128.py,25820,e7e817eca0ffa7ec1b849760445888e812e4031ab7f08ce1ed212e7ce0832bdb,2026-07-31T17:51:40,analysis_code,yes
src/37_prepare_predicted_roi_crops.py,9181,ab37c22941f3e8127706012c10a9d9e50b331b6695650a2105a1d35f50776a83,2026-07-31T18:09:48,analysis_code,yes
src/38_build_hybrid_three_channel_checkpoint.py,2672,ce5c507c5c56eb6c308608af07526b6dc050f96bb9b1b259cf503482c5ec9e9d,2026-07-31T18:36:13,analysis_code,yes
src/39_train_structure_specific_vit_ensemble.py,20007,d45556b077879ffbba814730d911f4372d4244c4b1f1614f14c7123f1eebf774,2026-07-31T18:53:44,analysis_code,yes
src/40_finalize_structure_ensemble.py,5375,29177f0f83d5fdeca633c4479e5b1b4f25d4b2928543ebc0709f3bb06fa7408a,2026-07-31T19:17:53,analysis_code,yes
src/41_calibrate_ensemble_postprocessing.py,7803,2ad610097359068c7c40573ef68a8d195e9b2a09e6c03e0b190e4da7c39868ad,2026-07-31T19:20:04,analysis_code,yes
src/42_evaluate_ensemble_surface_metrics.py,5716,866c3563a7defe9c93cb094abff10e55506c79ab567d33707ea72b10b0020afc,2026-07-31T19:22:28,analysis_code,yes
src/43_infer_z2_structure_ensemble.py,15852,4085c9e89620892972dad4d07336cf460d079b24599f11b1727ca75b20741820,2026-08-17T16:01:27,analysis_code,yes
src/44_run_z2_clinical_pebm.py,19750,db93e1b4a6fbdcbb2edf8cfe46b7ae11b1191b0c55c5719dee86d5ccd815b0d4,2026-08-01T10:16:42,analysis_code,yes
src/45_audit_external_centers.py,5993,375748fea6f3d45224bf2bbf1eac4edfe33aa6e5a4ec03bec98fcf30bafe7149,2026-08-01T10:26:38,analysis_code,yes
src/46_build_corrected_cohort_spec.py,11053,a5e3b6875d4a352bca1aa79b0d949ad66bf4b334e08601893b28d7a875192f3b,2026-08-01T10:31:04,analysis_code,yes
src/47_prepare_additional_t2_structure_crops.py,5642,fa01a02feda8e2ceb1b6ab576bfed776454c7b841e01e3a0694ca81c43b02750,2026-08-01T10:32:07,analysis_code,yes
src/48_train_additional_t2_vit.py,20098,4f07f4766568c412fdf22ba684652bf0bc02116ea6f99e694a0d5f1c5f3f03b5,2026-08-01T10:50:07,analysis_code,yes
src/49_infer_additional_t2_external_centers.py,15321,75dce8c778b8944517d590a11256070c1c5da76b2358723d994c4c6cb5fe34f4,2026-08-01T22:26:56,analysis_code,yes
src/50_make_all_t2_external_qc_montages.py,5394,d9370bb1130593691418fa99b16d2add973a16390725785a798f98cbe95f0808,2026-08-01T22:34:37,analysis_code,yes
src/51_extract_all_t2_external_features.py,15538,b300fae42338cdddd00d04816d6ffab4f81af7d8baeec394b622df4fa6cbf530,2026-08-01T22:38:24,analysis_code,yes
src/52_run_patient_level_md_pebm.py,18959,347fd8f30531b766eca1af0ce77dd3a88a7e7cd7460b75a5f06dfd222808b27a,2026-08-01T22:47:52,analysis_code,yes
src/53_evaluate_external_manual_masks.py,45073,5435a3b26e4c785ff95c69ab336461ce6bf8d6c426a578bd9ef95c320c78fbec,2026-08-17T16:19:08,analysis_code,yes
src/bootstrap_utils.py,315,02dd68f33410d524c7a9cb51a7362f20d75044b8a5e067fab893253a5d73de10,2026-07-13T17:57:54,analysis_code,yes
src/mdp_utils.py,8279,5486f2dc31a5b44d13f2b2f00334389f6fc8c7d768bb74c8050ef5f26a29ca85,2026-07-17T16:30:10,analysis_code,yes
tests/conftest.py,397,2638e359ffbd3712523ca11046cb1270508b5bff39b2a8ece9871b510542bf35,2026-07-13T17:58:01,analysis_code,yes
tests/test_canal_geometry.py,840,39d8ed54089c63e35ed933230fad8b71d3f9683f5b826c4db99caa15c26323d3,2026-07-17T16:27:00,analysis_code,yes
tests/test_cluster_bootstrap.py,347,a4eec0efc8aa8cbe88e70046f8b0e06ed5560673d455cf9c971e5cfd4869afef,2026-07-13T17:57:55,analysis_code,yes
tests/test_event_pdf.py,241,13aaf278d0179e1ab1840481c9f2bf057ca8993b7369b65469204d0fed60e81f,2026-07-13T17:57:54,analysis_code,yes
tests/test_geometry_units.py,419,41430225cde3cb2358ed82abd32aabafdea858d53dba6b341bd7e0b505372bdc,2026-07-13T17:57:54,analysis_code,yes
tests/test_patient_ear_linkage.py,202,a36388a5e96487d2c761f3bab131e9eae2c357c086e02e313023182bce4e5950,2026-07-13T17:57:54,analysis_code,yes
tests/test_patient_staging.py,352,4b150deee4452e7ba96d1a44e6d81a2dd0d13a5c0d7c56ec8bea1e227d47ba17,2026-07-13T17:57:55,analysis_code,yes
tests/test_pebm_simulation.py,424,dcd2adf91914924bca1c4f4f6fd795e8e13a1c6e4be662a941f16fa8a4041cd4,2026-07-13T17:57:55,analysis_code,yes
